Ticker,Description,Price,Change %,Weekly Performance,Monthly Performance,3-Month Performance,6-Month Performance,Yearly Performance,Industry,Relative Volume,Volatility,Volatility Week,Volatility Month,Volume,Average Volume (60 day),Shares Float,Market Capitalization,Upcoming Earnings Date,52 Week High,52 Week Low,Simple Moving Average (50),Simple Moving Average (10),Simple Moving Average (20),Simple Moving Average (100),Simple Moving Average (200)
EAT,"Brinker International, Inc.",38,6.20458357,5.29232474,-0.02630887,15.2562936,49.84227129,1.14453021,Restaurants,0.99281587,2.92128753,3.4205454,4.54509781,5236136,1072378.33333333,43061174.03140001,1674389641,2023-05-03,42.12,21.47,31.8044,38.122,36.43,39.1337,40.8672
BLMN,"Bloomin' Brands, Inc.",25.65,2.8468324,2.06923995,-1.79938744,26.1682243,37.90322581,17.76859504,Restaurants,0.73956161,1.7430474,1.70489015,3.33678898,5898975,1646288.6,83092446,2234089096.0000005,2023-04-27,28.46,15.89,21.7298,25.522,23.7855,22.7124,20.331875
HAYW,"Hayward Holdings, Inc.",11.72,7.03196347,7.81968721,-6.16493195,25.88614393,31.68539326,-32.17592593,Recreational Products,0.62712258,4.5212766,2.12189207,3.41663018,5615076,1914827.96666667,180851595.602,2491943239.0000005,2023-05-03,17.84,7.97,11.9376,12.343,11.285,16.9997,
REXR,"Rexford Industrial Realty, Inc.",59.65,6.49883949,10.54484804,-0.58333333,9.67089539,16.663407,-21.64718245,Real Estate Investment Trusts,0.76862799,2.8224427,1.59441014,2.71824302,5121063,1323248.46666667,196279937.928,11735174823,2023-04-19,84.68,48.74,60.2542,60.358,58.165,63.1065,54.42665
CUBE,CubeSmart,46.22,2.43794326,5.021586,-0.70891515,13.73031496,17.19066937,-13.21817499,Real Estate Investment Trusts,0.74259735,2.30037602,2.01602181,2.7098098,7841124,2103757.96666667,222816655.413,10382466100,2023-04-27,54.95,36.82,43.6072,45.991,43.537,47.1016,39.75355
UE,Urban Edge Properties,15.06,6.13107822,10.49156273,-1.88925081,7.80243379,14.17740713,-22.76923077,Real Estate Investment Trusts,0.98073198,4.38356164,2.4778787,3.13242522,4914599,1005286.83333333,116338346.4,1769326686,2023-05-09,19.85,12.91,15.5654,15.096,14.996,17.1184,16.0256
LSI,"Life Storage, Inc.",131.09,4.49581507,7.07342971,9.26898391,32.09391374,19.55312358,-8.3414907,Real Estate Investment Trusts,0.60539962,2.32431592,1.55791064,3.11629914,3412392,1088458.61666667,84513633.1728,11287219435,2023-05-03,151.76,94.02,115.2024,120.52,111.555,120.366,96.31308168
PLD,"Prologis, Inc.",124.77,6.6136888,10.17218543,2.48049281,10.31830239,22.04832241,-24.33137243,Real Estate Investment Trusts,1.10526389,2.42073519,1.53785911,2.86759157,16221800,3060748.48333333,919087036.842,118115266113,2023-04-18,174.54,98.03,121.8682,123.801,120.109,131.3824,112.4523
UDR,"UDR, Inc.",41.06,6.09819121,8.76821192,-4.22206671,6.04338843,-1.25060125,-29.60740614,Real Estate Investment Trusts,0.78339144,3.02009235,1.7883758,2.75209315,9910340,2502799.03333333,327236758.074,13515539511,2023-04-25,60.01,37.18,43.6386,41.939,40.832,49.0174,45.4605
SKT,"Tanger Factory Outlet Centers, Inc.",19.63,4.74919957,7.50273823,4.52609159,9.78747204,43.49415205,11.91562144,Real Estate Investment Trusts,1.21385469,4.76442562,2.62321747,3.06782743,5788618,962026.83333333,101053223.43,2051294175.9999995,2023-04-27,20.27,13.255,17.1654,18.736,18.6805,17.5272,14.65235
WELL,Welltower Inc.,71.69,6.2388856,9.5507335,-2.52889191,9.21694089,12.54317111,-26.7422849,Real Estate Investment Trusts,0.97275612,2.10586227,1.89139698,2.88515385,11064212,2307917.03333333,489911468.5079999,35174270450,2023-04-26,99.43,56.5,74.938,72.962,70.669,79.7524,74.5418
EPRT,"Essential Properties Realty Trust, Inc.",24.85,4.76391231,8.04347826,-2.85379203,6.97374085,27.69784173,-2.62539185,Real Estate Investment Trusts,0.67094441,2.40816327,1.33654017,2.74464722,3135740,957019.38333333,142478911.88099998,3600882797,2023-04-26,26.75,18.88,23.0428,25.003,24.201,25.3447,22.9945
HGV,Hilton Grand Vacations Inc.,44.43,6.62347012,6.29186603,-6.71845476,16.58357387,31.44970414,-15.86820678,Real Estate Development,0.75466006,2.5602926,1.88855151,3.37997335,3695192,955917.66666667,79135778.118,4984105585,2023-05-08,52.69,32.12,41.8548,45.602,43.822,44.5573,36.67765
Z,"Zillow Group, Inc.",44.47,2.39465807,3.46672871,5.94401429,42.48638257,51.64535379,-16.09433962,Real Estate Development,0.58063169,3.86226152,3.39572087,4.11026404,8797985,3243295.45,156203699.344,10376995299,2023-05-04,54.29,26.1419,37.0537,43.163,39.992,58.9775,67.0181
WPM,Wheaton Precious Metals Corp,48.16,2.35919235,2.44628802,14.63937158,21.1572327,52.116235,-0.70103093,Precious Metals,0.86374954,1.50659134,2.322397,3.18126359,10490254,2480256.53333333,451121366.345,21769043350.7697,2023-05-04,51.905,28.62,38.6014,43.836,42.1875,41.1476,38.81815
EGO,Eldorado Gold Corporation,10.36,5.39165819,5.17766497,9.39809926,24.51923077,76.49063032,-8.31858407,Precious Metals,0.94683889,3.17382812,3.64885725,4.21355999,8666516,1887111.01666667,183369901.056,1914534038.4,2023-04-27,12.4851,5.06,7.6704,9.456,8.879,8.7557,9.1594
AU,AngloGold Ashanti Limited,24.19,8.67026056,9.25925926,41.9600939,24.75502837,78.92011834,0.74968763,Precious Metals,1.09169004,2.12165552,2.28667208,3.12132693,17689484,3308101.91666667,419170580.829,10075852459.5996,2023-08-04,24.97,11.94,17.2354,19.849,19.79,18.6747,20.6216
AGI,Alamos Gold Inc.,12.23,3.99659864,4.61933276,18.9688716,20.96933729,68.92265193,47.88391778,Precious Metals,0.90070058,2.30737365,2.79804786,3.39644176,15678227,3589595.36666667,391939645.578,4811996660.420606,2023-04-26,12.3485,6.35,8.7622,10.887,10.5025,8.3095,7.8889
OR,Osisko Gold Royalties Ltd,15.82,5.3964024,5.25615436,19.57671958,31.39534884,60.44624746,20.67124333,Precious Metals,1.22960431,1.72966047,2.43204546,3.20508836,4946255,910641.1,183128734.812,2913854299.239701,2023-05-04,15.88,9.195,11.7206,13.722,13.172,12.22,11.4053
NEM,Newmont Corporation,49.02,0.96807415,1.74346202,10.77966102,3.00483295,17.32886549,-38.63294942,Precious Metals,0.75354246,1.17598515,1.67958564,2.84234518,29680609,7808422.36666667,792425499.144,38911785546,2023-04-27,86.37,37.45,51.245,47.271,48.0165,57.3871,54.928
PAAS,Pan American Silver Corp.,18.2,1.05496946,0.4415011,20.29081295,8.98203593,17.11711712,-33.9862169,Precious Metals,1.35022914,3.2814238,3.11225713,4.29514936,27236678,4248902.81666667,209886943.311,3834391117.2181673,2023-05-10,30.56,13.4,18.1634,16.872,16.8975,22.3454,23.796075
GFI,Gold Fields Limited,13.32,4.0625,5.04731861,43.37997847,26.97807436,67.54716981,-14.23052157,Precious Metals,1.15131406,3.21100917,2.21925729,3.29486587,31754306,5726851.56666667,893410054.304,11795369946.437698,2023-08-17,16.92,7.03,10.1558,10.907,11.0275,10.4979,9.28255
TGTX,"TG Therapeutics, Inc.",15.04,2.31292517,1.55300473,-6.87306502,37.85517874,153.1986532,52.22672065,Pharmaceuticals: Major,0.78200582,6.77304469,4.59394227,6.8177721,15240147,4280189.03333333,132474029.478,2201301449,2023-05-10,19.59,3.48,8.7728,15.941,12.821,16.7167,19.275275
APLS,"Apellis Pharmaceuticals, Inc.",65.96,4.64858004,4.78157268,0.96433492,29.15606031,1.49253731,33.33333333,Pharmaceuticals: Major,0.65981909,2.37046042,3.067715,4.1103959,5766990,1685686.63333333,95155097.895,7550131183,2023-05-03,70.755,33.32,53.9316,60.014,55.404,51.1639,42.8879
RVNC,"Revance Therapeutics, Inc.",32.21,1.60883281,3.1049936,-3.85074627,75.24483134,25.42834891,65.7745754,Pharmaceuticals: Major,0.81191709,4.08097686,4.32801534,5.75634248,5343152,1606904.66666667,77782187.81850001,2666998834.9999995,2023-05-09,36.61,11.27,22.5924,32.597,27.671,22.149,21.6417
VKTX,"Viking Therapeutics, Inc.",16.65,88.13559322,80.78175896,51.22615804,79.80561555,509.89010989,447.69736842,Pharmaceuticals: Major,10.66725066,8.17455439,12.71872626,9.14945287,110938881,3798801.81666667,67879445.6925,1305668550,2023-05-04,17.6,2.02,5.3186,11.014,8.7015,5.2384,6.00685
PRVB,"Provention Bio, Inc.",24.1,0.87902888,0.83682008,190.36144578,134.66407011,447.72727273,221.7623498,Pharmaceuticals: Major,0.84770943,1.08153078,0.9475725,3.16671144,9891445,2227730.2,86834658.9058,2284219152.0000005,2023-05-04,24.3,3.185,7.5177,13.314,11.343,7.02045,9.5585
ETNB,"89bio, Inc.",15.23,-6.39213276,-11.96531792,12.15022091,24.32653061,178.93772894,302.91005291,Pharmaceuticals: Major,1.20769448,9.76095618,7.13752341,10.74522318,13124625,2127789.16666667,63524104.7441,1053210729.9999998,2023-05-10,18.03,2,7.6564,13.574,11.9355,10.9374,
CTLT,"Catalent, Inc.",65.71,2.24054769,5.28761416,-2.8677014,47.39793629,-11.66823498,-40.76978547,Pharmaceuticals: Major,0.50685414,2.30971942,3.83536963,4.59679692,5853925,2353947.76666667,173271972.69000003,11833745579.000002,2023-05-02,115.335,40.69,77.9006,65.878,55.9475,97.1847,86.1909
SRPT,"Sarepta Therapeutics, Inc.",137.83,5.86834626,6.86981469,-4.28472222,8.38248014,26.14863628,74.49044183,Pharmaceuticals: Major,0.70551139,2.30381043,2.29441761,4.33841308,5134365,1422453.25,82662250.3803,12126542707.000002,2023-05-03,159.835,61.28,106.4188,130.021,126.6835,93.143,107.07495
RETA,"Reata Pharmaceuticals, Inc.",90.92,6.10339596,4.07509158,3.50637523,147.26679358,262.37544839,188.54331958,Pharmaceuticals: Major,0.4215483,5.85160777,5.12801094,7.03906493,3566988,1527889.86666667,27821599.6515,3365297094.9999995,2023-05-11,95,18.47,38.1654,66.496,51.8655,59.5636,98.2793
ACAD,ACADIA Pharmaceuticals Inc.,18.82,3.17982456,3.3498078,-9.47570948,19.11392405,17.25856698,-23.18367347,Pharmaceuticals: Major,0.73891973,2.38605898,3.00584356,4.14515444,5952334,1582835.16666667,159953264.17999998,3053172203.0000005,2023-05-03,28.055,12.24,17.0788,19.323,17.7785,19.42,30.339075
ISEE,"IVERIC bio, Inc.",24.33,0.66197766,1.79916318,10.59090909,17.53623188,41.20719675,49.08088235,Pharmaceuticals: Generic,0.61765736,3.81711409,3.42256276,5.64186922,7683818,2407165.5,132555014.66800001,3336186643,2023-05-10,26.35,8.85,17.2084,22.649,21.9445,15.10445,9.8221205
DOCN,"DigitalOcean Holdings, Inc.",39.17,11.50014233,10.90033975,22.86700125,58.71150729,8.08498896,-34.60767947,Packaged Software,1.17400513,8.83369923,4.72793773,5.90497685,9291153,1580210.7,57747403.5886,3797772668,2023-05-04,61.51,23.375,36.4876,33.169,30.2955,51.1531,
INTU,Intuit Inc.,445.83,3.78518053,3.9909498,10.08148148,15.49700785,12.79125661,-6.6656897,Packaged Software,0.9299195,1.80067991,1.91556178,3.00676647,7536409,1625931.48333333,272553525.006,125076005428.99998,2023-05-23,507.71,339.36,410.0212,417.431,404.5545,472.7929,390.2041
TTWO,"Take-Two Interactive Software, Inc.",119.3,0.99898408,0.4039724,8.54335365,19.09753419,8.91993061,-23.56973541,Packaged Software,0.5687819,2.85322594,1.9138686,2.80985393,5086743,1779483.1,155322518.32500002,20122871947,2023-05-15,157.09,90,116.7656,113.745,108.538,141.8128,144.07845
VRNS,"Varonis Systems, Inc.",26.01,1.08822386,0.23121387,-4.33983082,12.694974,-2.80269058,-44.90574031,Packaged Software,0.69573803,6.27291242,3.2495371,4.05988992,4097709,1179647.66666667,103576202.97600003,2799096084,2023-05-01,51.6,15.61,27.709,26.48,24.725,40.2567,37.30208475
CXM,"Sprinklr, Inc.",12.96,22.3796034,22.61116367,19.33701657,67.44186047,42.10526316,7.10743802,Packaged Software,2.31099349,2.81338583,3.05841705,3.62144229,10831727,1021857.11666667,71957721.38399999,3382989175,2023-06-14,15.05,7.25,10.4484,10.845,9.602,,
SPLK,Splunk Inc.,95.88,5.85118128,6.10889774,-7.01192901,13.05270605,22.97037322,-32.56909769,Packaged Software,0.76550238,3.97121679,2.36004071,3.84466348,6904326,1791877.36666667,150671365.5,15868139545,2023-05-25,150.79,65,93.9944,97.841,91.552,114.0934,134.9362
U,Unity Software Inc.,32.44,12.95264624,11.01984942,4.98381877,16.64868752,3.2134903,-68.10226155,Packaged Software,0.70090005,11.32398221,5.75931269,6.26185571,38818024,11014762.61666667,234870091.116,12157287461,2023-05-09,109.99,21.22,37.5758,32.631,32.3445,78.3655,
PD,"PagerDuty, Inc.",34.98,10.5562579,10.8365019,17.42195368,34.33179724,51.3630463,-1.38144911,Packaged Software,0.91657938,7.76463452,3.70362169,5.57193737,6530660,1401091.83333333,85451481.2372,3195783988,2023-06-02,36.93,19.51,26.3036,30.52,27.768,32.0381,32.1278
ADSK,"Autodesk, Inc.",208.16,3.9656378,3.52613518,4.35131341,12.65288451,10.07350219,-5.13171087,Packaged Software,1.02157934,3.35131924,1.97473012,3.1441002,7194613,1438069.4,214081518.722,44709167532,2023-05-25,235.005,163.2,200.0212,207.882,202.319,236.7397,225.64595
RBLX,Roblox Corporation,44.98,3.56896155,1.58084914,20.68687953,69.99244142,28.58776444,-7.2003301,Packaged Software,0.55123977,5.43478261,3.97022364,5.37792849,35325849,12770572.46666667,430808324.968,27218976328,2023-05-09,53.88,21.65,36.6764,40.247,35.5945,57.8429,
TTD,"The Trade Desk, Inc.",60.91,0.76095947,2.0780962,9.25560538,38.36892322,0.39558266,-15.13167061,Packaged Software,0.64892415,2.97129428,2.98591633,4.4866297,15327524,4658045.78333333,442256602.398,29877424151,2023-05-11,76.75,39,53.0368,55.952,51.5865,64.17404,54.00238
NOW,"ServiceNow, Inc.",464.72,7.35042735,5.89977896,7.58901699,21.08389786,20.70649351,-19.03691702,Packaged Software,0.86090903,5.83646574,2.2805584,3.0981197,6861709,1647908.75,201908266,94338160248,2023-04-26,575.81,337,434.8958,445.172,422.6255,509.9,449.1248
VEEV,Veeva Systems Inc.,183.79,4.6759312,5.93083573,10.14623037,14.56086767,11.25302663,-14.50037216,Packaged Software,0.68676991,2.80555556,1.91885373,3.14795596,3315595,969676.28333333,139852971.66099998,28574698521,2023-05-25,232.26,151.02,180.5042,173.069,171.2125,226.554,219.1835
DV,"DoubleVerify Holdings, Inc.",30.15,3.07692308,4.46985447,14.03177005,39.90719258,9.9161502,17.7734375,Packaged Software,0.62370123,4.50382309,2.90056234,4.29724109,5532270,1697348.13333333,101163302.514,4990945625,2023-05-23,32.43,17.22,25.1912,27.356,25.658,28.6358,
CFLT,"Confluent, Inc.",24.07,15.72115385,11.1778291,-1.55419223,12.79287723,3.2161235,-41.85990338,Packaged Software,0.63277776,7.33215548,4.22805248,6.40323677,12518485,3874359.86666667,165680006.25,7007487569,2023-05-04,44.57,16.4828,24.2316,23.803,22.656,,
MDB,"MongoDB, Inc.",233.12,7.53263527,6.36492221,11.17363727,20.06592501,18.69653768,-45.78604651,Packaged Software,0.53717054,6.91330858,3.58419532,5.49402011,4603178,1690848.91666667,67133177.53920001,16327070160,2023-06-01,464.03,135.15,239.4524,215.854,199.0355,328.5011,270.1239
SNAP,Snap Inc.,11.21,-3.02768166,-2.09606987,10.44334975,30.80513419,10.33464567,-69.49659864,Packaged Software,0.80846039,4.21101342,4.91872099,6.12923738,140516227,33688128.51666667,964857839.67,17726848380,2023-04-25,39.8,7.33,12.4928,10.719,10.1425,33.7704,30.79975
SMAR,Smartsheet Inc.,47.8,1.44312394,-0.49958368,7.9006772,23.16413296,40.50558495,-14.64285714,Packaged Software,0.76390871,4.33756565,3.03363487,4.88790372,5330075,1434258.75,125959071.648,6334721594,2023-06-07,58.22,25.09,37.4826,44.316,40.869,51.5323,51.85295
PCOR,"Procore Technologies, Inc.",62.63,5.81179253,4.03654485,-6.80059524,33.028887,24.71127041,6.95013661,Packaged Software,0.81066888,4.21657096,3.54593581,4.39829841,4255521,1022174.13333333,119042258.304,8784037314,2023-05-03,68.56,40,53.1218,61.336,55.3255,,
PLTK,Playtika Holding Corp.,11.26,4.93942218,4.74418605,16.92627207,37.48473748,16.563147,-41.89886481,Packaged Software,1.16931082,3.64464692,2.83305262,4.82103769,6274295,1086442.15,44756047.616,4112961465.000001,2023-05-09,20.31,7.81,11.2146,10.197,9.6705,16.7722,
